Some weights of Qwen2ForSequenceClassification were not initialized from the model checkpoint at Qwen/Qwen2.5-0.5B and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 2,164,480 || all params: 496,199,040 || trainable%: 0.4362
/root/.local/lib/python3.10/site-packages/transformers/training_args.py:1525: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
  0%|          | 0/9000 [00:00<?, ?it/s]
 73%|███████▎  | 6609/9000 [30:49<10:35,  3.76it/s]
 73%|███████▎  | 6610/9000 [30:49<10:36,  3.75it/s]
 73%|███████▎  | 6611/9000 [30:49<10:30,  3.79it/s]
 73%|███████▎  | 6612/9000 [30:50<10:28,  3.80it/s]
 73%|███████▎  | 6613/9000 [30:50<10:30,  3.79it/s]
 73%|███████▎  | 6614/9000 [30:50<10:27,  3.80it/s]
 74%|███████▎  | 6615/9000 [30:50<10:27,  3.80it/s]
 74%|███████▎  | 6616/9000 [30:51<10:39,  3.73it/s]
 74%|███████▎  | 6617/9000 [30:51<10:39,  3.72it/s]
 74%|███████▎  | 6618/9000 [30:51<10:39,  3.72it/s]
 74%|███████▎  | 6619/9000 [30:52<10:36,  3.74it/s]
 74%|███████▎  | 6620/9000 [30:52<10:35,  3.74it/s]
                                                   
{'loss': 0.0327, 'grad_norm': 0.337757408618927, 'learning_rate': 5.6453900709219865e-05, 'epoch': 2.21}

 74%|███████▎  | 6620/9000 [30:52<10:35,  3.74it/s]
 74%|███████▎  | 6621/9000 [30:52<10:50,  3.66it/s]
 74%|███████▎  | 6622/9000 [30:52<10:40,  3.71it/s]
 74%|███████▎  | 6623/9000 [30:53<10:32,  3.76it/s]
 74%|███████▎  | 6624/9000 [30:53<10:33,  3.75it/s]
 74%|███████▎  | 6625/9000 [30:53<10:31,  3.76it/s]
 74%|███████▎  | 6626/9000 [30:53<10:29,  3.77it/s]
 74%|███████▎  | 6627/9000 [30:54<10:26,  3.79it/s]
 74%|███████▎  | 6628/9000 [30:54<10:27,  3.78it/s]
 74%|███████▎  | 6629/9000 [30:54<10:23,  3.80it/s]
 74%|███████▎  | 6630/9000 [30:54<10:23,  3.80it/s]
 74%|███████▎  | 6631/9000 [30:55<10:22,  3.81it/s]
 74%|███████▎  | 6632/9000 [30:55<10:20,  3.82it/s]
 74%|███████▎  | 6633/9000 [30:55<10:19,  3.82it/s]
 74%|███████▎  | 6634/9000 [30:56<10:21,  3.80it/s]
 74%|███████▎  | 6635/9000 [30:56<10:24,  3.79it/s]
 74%|███████▎  | 6636/9000 [30:56<10:22,  3.80it/s]
 74%|███████▎  | 6637/9000 [30:56<10:24,  3.78it/s]
 74%|███████▍  | 6638/9000 [30:57<10:23,  3.79it/s]
 74%|███████▍  | 6639/9000 [30:57<10:21,  3.80it/s]
 74%|███████▍  | 6640/9000 [30:57<10:18,  3.82it/s]
                                                   
{'loss': 0.0467, 'grad_norm': 0.5088804364204407, 'learning_rate': 5.5981087470449176e-05, 'epoch': 2.21}

 74%|███████▍  | 6640/9000 [30:57<10:18,  3.82it/s]
 74%|███████▍  | 6641/9000 [30:57<10:38,  3.69it/s]
 74%|███████▍  | 6642/9000 [30:58<10:32,  3.73it/s]
 74%|███████▍  | 6643/9000 [30:58<10:26,  3.76it/s]
 74%|███████▍  | 6644/9000 [30:58<10:28,  3.75it/s]
 74%|███████▍  | 6645/9000 [30:58<10:22,  3.78it/s]
 74%|███████▍  | 6646/9000 [30:59<10:20,  3.79it/s]
 74%|███████▍  | 6647/9000 [30:59<10:20,  3.80it/s]
 74%|███████▍  | 6648/9000 [30:59<10:16,  3.82it/s]
 74%|███████▍  | 6649/9000 [31:00<10:14,  3.82it/s]
 74%|███████▍  | 6650/9000 [31:00<10:15,  3.82it/s]
 74%|███████▍  | 6651/9000 [31:00<10:12,  3.83it/s]
 74%|███████▍  | 6652/9000 [31:00<10:12,  3.83it/s]
 74%|███████▍  | 6653/9000 [31:01<10:12,  3.83it/s]
 74%|███████▍  | 6654/9000 [31:01<10:14,  3.82it/s]
 74%|███████▍  | 6655/9000 [31:01<10:11,  3.83it/s]
 74%|███████▍  | 6656/9000 [31:01<10:10,  3.84it/s]
 74%|███████▍  | 6657/9000 [31:02<10:13,  3.82it/s]
 74%|███████▍  | 6658/9000 [31:02<10:16,  3.80it/s]
 74%|███████▍  | 6659/9000 [31:02<10:15,  3.81it/s]
 74%|███████▍  | 6660/9000 [31:02<10:16,  3.80it/s]
                                                   
{'loss': 0.0323, 'grad_norm': 0.002166717778891325, 'learning_rate': 5.5508274231678494e-05, 'epoch': 2.22}

 74%|███████▍  | 6660/9000 [31:02<10:16,  3.80it/s]
 74%|███████▍  | 6661/9000 [31:03<10:37,  3.67it/s]
 74%|███████▍  | 6662/9000 [31:03<10:30,  3.71it/s]
 74%|███████▍  | 6663/9000 [31:03<10:28,  3.72it/s]
 74%|███████▍  | 6664/9000 [31:03<10:26,  3.73it/s]
 74%|███████▍  | 6665/9000 [31:04<10:25,  3.73it/s]
 74%|███████▍  | 6666/9000 [31:04<10:22,  3.75it/s]
 74%|███████▍  | 6667/9000 [31:04<10:21,  3.75it/s]
 74%|███████▍  | 6668/9000 [31:05<10:14,  3.80it/s]
 74%|███████▍  | 6669/9000 [31:05<10:15,  3.79it/s]
 74%|███████▍  | 6670/9000 [31:05<10:15,  3.79it/s]
 74%|███████▍  | 6671/9000 [31:05<10:17,  3.77it/s]
 74%|███████▍  | 6672/9000 [31:06<10:13,  3.79it/s]
 74%|███████▍  | 6673/9000 [31:06<10:11,  3.81it/s]
 74%|███████▍  | 6674/9000 [31:06<10:13,  3.79it/s]
 74%|███████▍  | 6675/9000 [31:06<10:16,  3.77it/s]
 74%|███████▍  | 6676/9000 [31:07<10:08,  3.82it/s]
 74%|███████▍  | 6677/9000 [31:07<10:04,  3.84it/s]
 74%|███████▍  | 6678/9000 [31:07<10:01,  3.86it/s]
 74%|███████▍  | 6679/9000 [31:07<09:56,  3.89it/s]
 74%|███████▍  | 6680/9000 [31:08<09:51,  3.92it/s]
                                                   
{'loss': 0.0294, 'grad_norm': 1.2714464664459229, 'learning_rate': 5.5035460992907805e-05, 'epoch': 2.23}

 74%|███████▍  | 6680/9000 [31:08<09:51,  3.92it/s]
 74%|███████▍  | 6681/9000 [31:08<10:14,  3.77it/s]
 74%|███████▍  | 6682/9000 [31:08<10:10,  3.80it/s]
 74%|███████▍  | 6683/9000 [31:08<10:05,  3.83it/s]
 74%|███████▍  | 6684/9000 [31:09<10:00,  3.85it/s]
 74%|███████▍  | 6685/9000 [31:09<09:56,  3.88it/s]
 74%|███████▍  | 6686/9000 [31:09<09:55,  3.89it/s]
 74%|███████▍  | 6687/9000 [31:09<09:52,  3.90it/s]
 74%|███████▍  | 6688/9000 [31:10<09:50,  3.92it/s]
 74%|███████▍  | 6689/9000 [31:10<09:48,  3.93it/s]
 74%|███████▍  | 6690/9000 [31:10<09:48,  3.92it/s]
 74%|███████▍  | 6691/9000 [31:10<09:47,  3.93it/s]
 74%|███████▍  | 6692/9000 [31:11<09:45,  3.94it/s]
 74%|███████▍  | 6693/9000 [31:11<09:42,  3.96it/s]
 74%|███████▍  | 6694/9000 [31:11<09:41,  3.97it/s]
 74%|███████▍  | 6695/9000 [31:12<09:41,  3.96it/s]
 74%|███████▍  | 6696/9000 [31:12<09:40,  3.97it/s]
 74%|███████▍  | 6697/9000 [31:12<09:38,  3.98it/s]
 74%|███████▍  | 6698/9000 [31:12<09:39,  3.97it/s]
 74%|███████▍  | 6699/9000 [31:13<09:40,  3.96it/s]
 74%|███████▍  | 6700/9000 [31:13<09:45,  3.93it/s]
                                                   
{'loss': 0.0436, 'grad_norm': 0.32645371556282043, 'learning_rate': 5.4562647754137116e-05, 'epoch': 2.23}

 74%|███████▍  | 6700/9000 [31:13<09:45,  3.93it/s]
 74%|███████▍  | 6701/9000 [31:13<10:08,  3.78it/s]
 74%|███████▍  | 6702/9000 [31:13<10:09,  3.77it/s]
 74%|███████▍  | 6703/9000 [31:14<10:04,  3.80it/s]
 74%|███████▍  | 6704/9000 [31:14<09:58,  3.83it/s]
 74%|███████▍  | 6705/9000 [31:14<09:52,  3.88it/s]
 75%|███████▍  | 6706/9000 [31:14<09:48,  3.90it/s]
 75%|███████▍  | 6707/9000 [31:15<09:49,  3.89it/s]
 75%|███████▍  | 6708/9000 [31:15<09:46,  3.91it/s]
 75%|███████▍  | 6709/9000 [31:15<09:42,  3.93it/s]
 75%|███████▍  | 6710/9000 [31:15<09:44,  3.92it/s]
 75%|███████▍  | 6711/9000 [31:16<09:47,  3.89it/s]
 75%|███████▍  | 6712/9000 [31:16<09:47,  3.90it/s]
 75%|███████▍  | 6713/9000 [31:16<09:48,  3.88it/s]
 75%|███████▍  | 6714/9000 [31:16<09:46,  3.90it/s]
 75%|███████▍  | 6715/9000 [31:17<09:48,  3.88it/s]
 75%|███████▍  | 6716/9000 [31:17<09:44,  3.91it/s]
 75%|███████▍  | 6717/9000 [31:17<09:43,  3.91it/s]
 75%|███████▍  | 6718/9000 [31:17<09:42,  3.92it/s]
 75%|███████▍  | 6719/9000 [31:18<09:39,  3.93it/s]
 75%|███████▍  | 6720/9000 [31:18<09:38,  3.94it/s]
                                                   
{'loss': 0.0369, 'grad_norm': 0.47108399868011475, 'learning_rate': 5.4089834515366434e-05, 'epoch': 2.24}

 75%|███████▍  | 6720/9000 [31:18<09:38,  3.94it/s]
 75%|███████▍  | 6721/9000 [31:18<09:59,  3.80it/s]
 75%|███████▍  | 6722/9000 [31:18<10:04,  3.77it/s]
 75%|███████▍  | 6723/9000 [31:19<09:59,  3.80it/s]
 75%|███████▍  | 6724/9000 [31:19<09:54,  3.83it/s]
 75%|███████▍  | 6725/9000 [31:19<09:49,  3.86it/s]
 75%|███████▍  | 6726/9000 [31:20<09:53,  3.83it/s]
 75%|███████▍  | 6727/9000 [31:20<09:49,  3.85it/s]
 75%|███████▍  | 6728/9000 [31:20<09:47,  3.87it/s]
 75%|███████▍  | 6729/9000 [31:20<09:47,  3.87it/s]
 75%|███████▍  | 6730/9000 [31:21<09:44,  3.88it/s]
 75%|███████▍  | 6731/9000 [31:21<09:43,  3.89it/s]
 75%|███████▍  | 6732/9000 [31:21<09:48,  3.85it/s]
 75%|███████▍  | 6733/9000 [31:21<09:47,  3.86it/s]
 75%|███████▍  | 6734/9000 [31:22<09:45,  3.87it/s]
 75%|███████▍  | 6735/9000 [31:22<09:46,  3.86it/s]
 75%|███████▍  | 6736/9000 [31:22<09:49,  3.84it/s]
 75%|███████▍  | 6737/9000 [31:22<09:42,  3.88it/s]
 75%|███████▍  | 6738/9000 [31:23<09:41,  3.89it/s]
 75%|███████▍  | 6739/9000 [31:23<09:41,  3.89it/s]
 75%|███████▍  | 6740/9000 [31:23<09:40,  3.89it/s]
                                                   
{'loss': 0.0515, 'grad_norm': 4.745200157165527, 'learning_rate': 5.3617021276595745e-05, 'epoch': 2.25}

 75%|███████▍  | 6740/9000 [31:23<09:40,  3.89it/s]
 75%|███████▍  | 6741/9000 [31:23<09:54,  3.80it/s]
 75%|███████▍  | 6742/9000 [31:24<09:48,  3.84it/s]
 75%|███████▍  | 6743/9000 [31:24<09:44,  3.86it/s]
 75%|███████▍  | 6744/9000 [31:24<09:41,  3.88it/s]
 75%|███████▍  | 6745/9000 [31:24<09:38,  3.90it/s]
 75%|███████▍  | 6746/9000 [31:25<09:37,  3.90it/s]
 75%|███████▍  | 6747/9000 [31:25<09:34,  3.92it/s]
 75%|███████▍  | 6748/9000 [31:25<09:33,  3.92it/s]
 75%|███████▍  | 6749/9000 [31:25<09:31,  3.94it/s]
 75%|███████▌  | 6750/9000 [31:26<09:31,  3.94it/s]
 75%|███████▌  | 6751/9000 [31:26<09:29,  3.95it/s]
 75%|███████▌  | 6752/9000 [31:26<09:31,  3.93it/s]
 75%|███████▌  | 6753/9000 [31:26<09:31,  3.93it/s]
 75%|███████▌  | 6754/9000 [31:27<09:41,  3.87it/s]
 75%|███████▌  | 6755/9000 [31:27<09:41,  3.86it/s]
 75%|███████▌  | 6756/9000 [31:27<09:37,  3.88it/s]
 75%|███████▌  | 6757/9000 [31:27<09:36,  3.89it/s]
 75%|███████▌  | 6758/9000 [31:28<09:37,  3.88it/s]
 75%|███████▌  | 6759/9000 [31:28<09:36,  3.89it/s]
 75%|███████▌  | 6760/9000 [31:28<09:39,  3.87it/s]
                                                   
{'loss': 0.0288, 'grad_norm': 3.101222038269043, 'learning_rate': 5.314420803782506e-05, 'epoch': 2.25}

 75%|███████▌  | 6760/9000 [31:28<09:39,  3.87it/s]
 75%|███████▌  | 6761/9000 [31:29<09:57,  3.74it/s]
 75%|███████▌  | 6762/9000 [31:29<09:50,  3.79it/s]
 75%|███████▌  | 6763/9000 [31:29<09:44,  3.83it/s]
 75%|███████▌  | 6764/9000 [31:29<09:40,  3.85it/s]
 75%|███████▌  | 6765/9000 [31:30<09:46,  3.81it/s]
 75%|███████▌  | 6766/9000 [31:30<09:40,  3.85it/s]
 75%|███████▌  | 6767/9000 [31:30<09:33,  3.89it/s]
 75%|███████▌  | 6768/9000 [31:30<09:40,  3.85it/s]
 75%|███████▌  | 6769/9000 [31:31<09:57,  3.74it/s]
 75%|███████▌  | 6770/9000 [31:31<09:54,  3.75it/s]
 75%|███████▌  | 6771/9000 [31:31<09:45,  3.80it/s]
 75%|███████▌  | 6772/9000 [31:31<09:48,  3.78it/s]
 75%|███████▌  | 6773/9000 [31:32<10:22,  3.58it/s]
 75%|███████▌  | 6774/9000 [31:32<10:37,  3.49it/s]
 75%|███████▌  | 6775/9000 [31:32<11:09,  3.32it/s]
 75%|███████▌  | 6776/9000 [31:33<11:03,  3.35it/s]
 75%|███████▌  | 6777/9000 [31:33<11:01,  3.36it/s]
 75%|███████▌  | 6778/9000 [31:33<11:10,  3.31it/s]
 75%|███████▌  | 6779/9000 [31:34<11:19,  3.27it/s]
 75%|███████▌  | 6780/9000 [31:34<10:55,  3.39it/s]
                                                   
{'loss': 0.0419, 'grad_norm': 0.7084044814109802, 'learning_rate': 5.2671394799054374e-05, 'epoch': 2.26}

 75%|███████▌  | 6780/9000 [31:34<10:55,  3.39it/s]
 75%|███████▌  | 6781/9000 [31:34<11:06,  3.33it/s]
 75%|███████▌  | 6782/9000 [31:34<10:41,  3.46it/s]
 75%|███████▌  | 6783/9000 [31:35<10:24,  3.55it/s]
 75%|███████▌  | 6784/9000 [31:35<10:20,  3.57it/s]
 75%|███████▌  | 6785/9000 [31:35<10:07,  3.65it/s]
 75%|███████▌  | 6786/9000 [31:36<09:57,  3.71it/s]
 75%|███████▌  | 6787/9000 [31:36<09:49,  3.75it/s]
 75%|███████▌  | 6788/9000 [31:36<09:44,  3.79it/s]
 75%|███████▌  | 6789/9000 [31:36<09:40,  3.81it/s]
 75%|███████▌  | 6790/9000 [31:37<09:37,  3.83it/s]
 75%|███████▌  | 6791/9000 [31:37<10:11,  3.61it/s]
 75%|███████▌  | 6792/9000 [31:37<10:53,  3.38it/s]
 75%|███████▌  | 6793/9000 [31:38<11:18,  3.25it/s]
 75%|███████▌  | 6794/9000 [31:38<11:53,  3.09it/s]
 76%|███████▌  | 6795/9000 [31:38<11:53,  3.09it/s]
 76%|███████▌  | 6796/9000 [31:39<11:38,  3.15it/s]
 76%|███████▌  | 6797/9000 [31:39<11:28,  3.20it/s]
 76%|███████▌  | 6798/9000 [31:39<11:27,  3.20it/s]
 76%|███████▌  | 6799/9000 [31:39<11:34,  3.17it/s]
 76%|███████▌  | 6800/9000 [31:40<12:03,  3.04it/s]
                                                   
{'loss': 0.05, 'grad_norm': 3.142469882965088, 'learning_rate': 5.2198581560283685e-05, 'epoch': 2.27}

 76%|███████▌  | 6800/9000 [31:40<12:03,  3.04it/s]
 76%|███████▌  | 6801/9000 [31:40<12:44,  2.87it/s]
 76%|███████▌  | 6802/9000 [31:41<13:01,  2.81it/s]
 76%|███████▌  | 6803/9000 [31:41<11:51,  3.09it/s]
 76%|███████▌  | 6804/9000 [31:41<11:50,  3.09it/s]
 76%|███████▌  | 6805/9000 [31:42<12:33,  2.91it/s]
 76%|███████▌  | 6806/9000 [31:42<12:14,  2.99it/s]
 76%|███████▌  | 6807/9000 [31:42<12:07,  3.02it/s]
 76%|███████▌  | 6808/9000 [31:42<11:57,  3.05it/s]
 76%|███████▌  | 6809/9000 [31:43<11:45,  3.10it/s]
 76%|███████▌  | 6810/9000 [31:43<11:31,  3.17it/s]
 76%|███████▌  | 6811/9000 [31:43<11:24,  3.20it/s]
 76%|███████▌  | 6812/9000 [31:44<11:22,  3.21it/s]
 76%|███████▌  | 6813/9000 [31:44<11:29,  3.17it/s]
 76%|███████▌  | 6814/9000 [31:44<12:12,  2.98it/s]
 76%|███████▌  | 6815/9000 [31:45<12:23,  2.94it/s]
 76%|███████▌  | 6816/9000 [31:45<11:45,  3.10it/s]
 76%|███████▌  | 6817/9000 [31:45<10:59,  3.31it/s]
 76%|███████▌  | 6818/9000 [31:46<10:25,  3.49it/s]
 76%|███████▌  | 6819/9000 [31:46<10:08,  3.58it/s]
 76%|███████▌  | 6820/9000 [31:46<09:52,  3.68it/s]
                                                   
{'loss': 0.0392, 'grad_norm': 0.004153283778578043, 'learning_rate': 5.1725768321513e-05, 'epoch': 2.27}

 76%|███████▌  | 6820/9000 [31:46<09:52,  3.68it/s]
 76%|███████▌  | 6821/9000 [31:46<10:04,  3.61it/s]
 76%|███████▌  | 6822/9000 [31:47<09:58,  3.64it/s]
 76%|███████▌  | 6823/9000 [31:47<10:05,  3.59it/s]
 76%|███████▌  | 6824/9000 [31:47<10:01,  3.62it/s]
 76%|███████▌  | 6825/9000 [31:47<09:57,  3.64it/s]
 76%|███████▌  | 6826/9000 [31:48<09:49,  3.69it/s]
 76%|███████▌  | 6827/9000 [31:48<09:38,  3.76it/s]
 76%|███████▌  | 6828/9000 [31:48<09:32,  3.79it/s]
 76%|███████▌  | 6829/9000 [31:49<09:31,  3.80it/s]
 76%|███████▌  | 6830/9000 [31:49<09:27,  3.82it/s]
 76%|███████▌  | 6831/9000 [31:49<09:25,  3.84it/s]
 76%|███████▌  | 6832/9000 [31:49<09:24,  3.84it/s]
 76%|███████▌  | 6833/9000 [31:50<09:22,  3.85it/s]
 76%|███████▌  | 6834/9000 [31:50<09:27,  3.82it/s]
 76%|███████▌  | 6835/9000 [31:50<09:23,  3.84it/s]
 76%|███████▌  | 6836/9000 [31:50<09:20,  3.86it/s]
 76%|███████▌  | 6837/9000 [31:51<09:21,  3.85it/s]
 76%|███████▌  | 6838/9000 [31:51<09:21,  3.85it/s]
 76%|███████▌  | 6839/9000 [31:51<09:19,  3.86it/s]
 76%|███████▌  | 6840/9000 [31:51<09:19,  3.86it/s]
                                                   
{'loss': 0.0321, 'grad_norm': 1.9893962144851685, 'learning_rate': 5.1252955082742314e-05, 'epoch': 2.28}

 76%|███████▌  | 6840/9000 [31:51<09:19,  3.86it/s]
 76%|███████▌  | 6841/9000 [31:52<09:44,  3.69it/s]
 76%|███████▌  | 6842/9000 [31:52<09:38,  3.73it/s]
 76%|███████▌  | 6843/9000 [31:52<09:31,  3.77it/s]
 76%|███████▌  | 6844/9000 [31:52<09:24,  3.82it/s]
 76%|███████▌  | 6845/9000 [31:53<09:21,  3.84it/s]
 76%|███████▌  | 6846/9000 [31:53<09:17,  3.87it/s]
 76%|███████▌  | 6847/9000 [31:53<09:14,  3.88it/s]
 76%|███████▌  | 6848/9000 [31:53<09:13,  3.89it/s]
 76%|███████▌  | 6849/9000 [31:54<09:12,  3.89it/s]
 76%|███████▌  | 6850/9000 [31:54<09:14,  3.88it/s]
 76%|███████▌  | 6851/9000 [31:54<09:15,  3.87it/s]
 76%|███████▌  | 6852/9000 [31:54<09:15,  3.87it/s]
 76%|███████▌  | 6853/9000 [31:55<09:19,  3.84it/s]
 76%|███████▌  | 6854/9000 [31:55<09:17,  3.85it/s]
 76%|███████▌  | 6855/9000 [31:55<09:16,  3.86it/s]
 76%|███████▌  | 6856/9000 [31:56<09:17,  3.84it/s]
 76%|███████▌  | 6857/9000 [31:56<09:15,  3.85it/s]
 76%|███████▌  | 6858/9000 [31:56<09:16,  3.85it/s]
 76%|███████▌  | 6859/9000 [31:56<09:12,  3.88it/s]
 76%|███████▌  | 6860/9000 [31:57<09:10,  3.89it/s]
                                                   
{'loss': 0.0397, 'grad_norm': 3.7805678844451904, 'learning_rate': 5.078014184397163e-05, 'epoch': 2.29}

 76%|███████▌  | 6860/9000 [31:57<09:10,  3.89it/s]
 76%|███████▌  | 6861/9000 [31:57<09:31,  3.74it/s]
 76%|███████▌  | 6862/9000 [31:57<09:29,  3.75it/s]
 76%|███████▋  | 6863/9000 [31:57<09:43,  3.66it/s]
 76%|███████▋  | 6864/9000 [31:58<10:03,  3.54it/s]
 76%|███████▋  | 6865/9000 [31:58<10:14,  3.47it/s]
 76%|███████▋  | 6866/9000 [31:58<10:21,  3.43it/s]
 76%|███████▋  | 6867/9000 [31:59<10:30,  3.38it/s]
 76%|███████▋  | 6868/9000 [31:59<10:26,  3.40it/s]
 76%|███████▋  | 6869/9000 [31:59<10:15,  3.46it/s]
 76%|███████▋  | 6870/9000 [31:59<09:54,  3.58it/s]
 76%|███████▋  | 6871/9000 [32:00<09:45,  3.64it/s]
 76%|███████▋  | 6872/9000 [32:00<09:32,  3.71it/s]
 76%|███████▋  | 6873/9000 [32:00<09:20,  3.79it/s]
 76%|███████▋  | 6874/9000 [32:00<09:13,  3.84it/s]
 76%|███████▋  | 6875/9000 [32:01<09:06,  3.89it/s]
 76%|███████▋  | 6876/9000 [32:01<09:02,  3.91it/s]
 76%|███████▋  | 6877/9000 [32:01<09:03,  3.91it/s]
 76%|███████▋  | 6878/9000 [32:01<09:03,  3.91it/s]
 76%|███████▋  | 6879/9000 [32:02<09:00,  3.92it/s]
 76%|███████▋  | 6880/9000 [32:02<09:02,  3.91it/s]
                                                   
{'loss': 0.0473, 'grad_norm': 2.0637624263763428, 'learning_rate': 5.030732860520094e-05, 'epoch': 2.29}

 76%|███████▋  | 6880/9000 [32:02<09:02,  3.91it/s]
 76%|███████▋  | 6881/9000 [32:02<09:34,  3.69it/s]
 76%|███████▋  | 6882/9000 [32:03<09:38,  3.66it/s]
 76%|███████▋  | 6883/9000 [32:03<09:38,  3.66it/s]
 76%|███████▋  | 6884/9000 [32:03<09:48,  3.60it/s]
 76%|███████▋  | 6885/9000 [32:03<09:46,  3.61it/s]
 77%|███████▋  | 6886/9000 [32:04<09:47,  3.60it/s]
 77%|███████▋  | 6887/9000 [32:04<09:48,  3.59it/s]
 77%|███████▋  | 6888/9000 [32:04<10:20,  3.41it/s]
 77%|███████▋  | 6889/9000 [32:05<11:42,  3.00it/s]
 77%|███████▋  | 6890/9000 [32:05<11:12,  3.14it/s]
 77%|███████▋  | 6891/9000 [32:05<11:04,  3.17it/s]
 77%|███████▋  | 6892/9000 [32:06<10:53,  3.23it/s]
 77%|███████▋  | 6893/9000 [32:06<10:47,  3.26it/s]
 77%|███████▋  | 6894/9000 [32:06<10:33,  3.32it/s]
 77%|███████▋  | 6895/9000 [32:07<11:53,  2.95it/s]
 77%|███████▋  | 6896/9000 [32:07<11:11,  3.13it/s]
 77%|███████▋  | 6897/9000 [32:07<10:33,  3.32it/s]
 77%|███████▋  | 6898/9000 [32:07<10:05,  3.47it/s]
 77%|███████▋  | 6899/9000 [32:08<09:44,  3.59it/s]
 77%|███████▋  | 6900/9000 [32:08<09:32,  3.67it/s]
                                                   
{'loss': 0.0389, 'grad_norm': 0.47921228408813477, 'learning_rate': 4.983451536643026e-05, 'epoch': 2.3}

 77%|███████▋  | 6900/9000 [32:08<09:32,  3.67it/s]
 77%|███████▋  | 6901/9000 [32:08<09:45,  3.59it/s]
 77%|███████▋  | 6902/9000 [32:08<09:30,  3.68it/s]
 77%|███████▋  | 6903/9000 [32:09<09:21,  3.74it/s]
 77%|███████▋  | 6904/9000 [32:09<09:13,  3.79it/s]
 77%|███████▋  | 6905/9000 [32:09<09:09,  3.81it/s]
 77%|███████▋  | 6906/9000 [32:09<09:01,  3.87it/s]
 77%|███████▋  | 6907/9000 [32:10<08:57,  3.90it/s]
 77%|███████▋  | 6908/9000 [32:10<08:54,  3.91it/s]
 77%|███████▋  | 6909/9000 [32:10<08:54,  3.91it/s]
 77%|███████▋  | 6910/9000 [32:11<08:54,  3.91it/s]
 77%|███████▋  | 6911/9000 [32:11<08:55,  3.90it/s]
 77%|███████▋  | 6912/9000 [32:11<08:55,  3.90it/s]
 77%|███████▋  | 6913/9000 [32:11<08:57,  3.89it/s]
 77%|███████▋  | 6914/9000 [32:12<08:56,  3.89it/s]
 77%|███████▋  | 6915/9000 [32:12<08:55,  3.90it/s]
 77%|███████▋  | 6916/9000 [32:12<08:56,  3.88it/s]
 77%|███████▋  | 6917/9000 [32:12<08:54,  3.90it/s]
 77%|███████▋  | 6918/9000 [32:13<08:52,  3.91it/s]
 77%|███████▋  | 6919/9000 [32:13<08:51,  3.91it/s]
 77%|███████▋  | 6920/9000 [32:13<08:50,  3.92it/s]
                                                   
{'loss': 0.0454, 'grad_norm': 0.22670228779315948, 'learning_rate': 4.936170212765958e-05, 'epoch': 2.31}

 77%|███████▋  | 6920/9000 [32:13<08:50,  3.92it/s]
 77%|███████▋  | 6921/9000 [32:13<09:09,  3.79it/s]
 77%|███████▋  | 6922/9000 [32:14<09:02,  3.83it/s]
 77%|███████▋  | 6923/9000 [32:14<09:01,  3.83it/s]
 77%|███████▋  | 6924/9000 [32:14<08:56,  3.87it/s]
 77%|███████▋  | 6925/9000 [32:14<08:53,  3.89it/s]
 77%|███████▋  | 6926/9000 [32:15<08:56,  3.87it/s]
 77%|███████▋  | 6927/9000 [32:15<08:52,  3.89it/s]
 77%|███████▋  | 6928/9000 [32:15<08:50,  3.91it/s]
 77%|███████▋  | 6929/9000 [32:15<08:51,  3.90it/s]
 77%|███████▋  | 6930/9000 [32:16<08:49,  3.91it/s]
 77%|███████▋  | 6931/9000 [32:16<08:48,  3.91it/s]
 77%|███████▋  | 6932/9000 [32:16<08:51,  3.89it/s]
 77%|███████▋  | 6933/9000 [32:16<08:51,  3.89it/s]
 77%|███████▋  | 6934/9000 [32:17<08:50,  3.90it/s]
 77%|███████▋  | 6935/9000 [32:17<08:50,  3.89it/s]
 77%|███████▋  | 6936/9000 [32:17<08:46,  3.92it/s]
 77%|███████▋  | 6937/9000 [32:17<08:46,  3.92it/s]
 77%|███████▋  | 6938/9000 [32:18<08:45,  3.92it/s]
 77%|███████▋  | 6939/9000 [32:18<08:42,  3.94it/s]
 77%|███████▋  | 6940/9000 [32:18<08:41,  3.95it/s]
                                                   
{'loss': 0.0449, 'grad_norm': 5.893711090087891, 'learning_rate': 4.888888888888889e-05, 'epoch': 2.31}

 77%|███████▋  | 6940/9000 [32:18<08:41,  3.95it/s]
 77%|███████▋  | 6941/9000 [32:18<09:00,  3.81it/s]
 77%|███████▋  | 6942/9000 [32:19<08:53,  3.86it/s]
 77%|███████▋  | 6943/9000 [32:19<08:48,  3.89it/s]
 77%|███████▋  | 6944/9000 [32:19<08:45,  3.91it/s]
 77%|███████▋  | 6945/9000 [32:20<08:43,  3.92it/s]
 77%|███████▋  | 6946/9000 [32:20<08:44,  3.92it/s]
 77%|███████▋  | 6947/9000 [32:20<08:43,  3.92it/s]
 77%|███████▋  | 6948/9000 [32:20<08:42,  3.93it/s]
 77%|███████▋  | 6949/9000 [32:21<08:41,  3.93it/s]
 77%|███████▋  | 6950/9000 [32:21<08:39,  3.94it/s]
 77%|███████▋  | 6951/9000 [32:21<08:40,  3.93it/s]
